date,series_0,series_1,series_2,series_3
2016-02-06,0,0,0,0
2016-02-07,1,1,1,1
2016-02-08,3,1,3,1
2016-02-09,0,2,0,2
2016-02-10,0,0,0,0
2016-02-11,0,1,0,1
2016-02-12,0,2,0,2
2016-02-13,0,3,0,3
2016-02-14,6,0,6,0
2016-02-15,7,0,7,0
2016-02-16,0,0,0,0
2016-02-17,7,0,7,0
2016-02-18,3,0,3,0
2016-02-19,4,0,4,0
2016-02-20,12,2,12,2
2016-02-21,3,1,3,1
2016-02-22,0,1,0,1
2016-02-23,0,2,0,2
2016-02-24,0,0,0,0
2016-02-25,0,1,0,1
2016-02-26,0,2,0,2
2016-02-27,11,4,11,4
2016-02-28,0,0,0,0
2016-02-29,13,0,13,0
2016-03-01,0,3,0,3
2016-03-02,0,0,0,0
2016-03-03,0,0,0,0
2016-03-04,2,1,2,1
2016-03-05,1,1,1,1
2016-03-06,9,1,9,1
2016-03-07,5,1,5,1
2016-03-08,3,0,3,0
2016-03-09,3,1,3,1
2016-03-10,0,0,0,0
2016-03-11,6,0,6,0
2016-03-12,2,1,2,1
2016-03-13,12,1,12,1
2016-03-14,5,0,5,0
2016-03-15,0,2,0,2
2016-03-16,0,0,0,0
2016-03-17,1,0,1,0
2016-03-18,2,2,2,2
2016-03-19,1,2,1,2
2016-03-20,3,0,3,0
2016-03-21,18,0,18,0
2016-03-22,0,0,0,0
2016-03-23,0,0,0,0
2016-03-24,0,0,0,0
2016-03-25,4,2,4,2
2016-03-26,4,0,4,0
2016-03-27,2,0,2,0
2016-03-28,3,1,3,1
2016-03-29,0,1,0,1
2016-03-30,1,2,1,2
2016-03-31,7,2,7,2
2016-04-01,1,2,1,2
2016-04-02,0,1,0,1
2016-04-03,0,1,0,1
2016-04-04,0,1,0,1
2016-04-05,24,0,24,0
2016-04-06,5,1,5,1
2016-04-07,0,1,0,1
2016-04-08,0,0,0,0
2016-04-09,0,1,0,1
2016-04-10,10,0,10,0
2016-04-11,14,3,14,3
2016-04-12,0,0,0,0
2016-04-13,9,1,9,1
2016-04-14,0,0,0,0
2016-04-15,3,0,3,0
2016-04-16,2,1,2,1
2016-04-17,24,1,24,1
2016-04-18,5,1,5,1
2016-04-19,9,0,9,0
2016-04-20,3,1,3,1
2016-04-21,0,2,0,2
2016-04-22,2,0,2,0
2016-04-23,1,3,1,3
2016-04-24,18,2,18,2
